Log file open, 04/05/23 10:38:02
[2023.04.05-08.54.08:646][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level1" FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.05-08.54.08:676][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.05-08.54.08:697][899]LogSavePackage: Moving output files for package: /Game/Maps/level1
[2023.04.05-08.54.08:697][899]LogSavePackage: Moving '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Saved/level17E2BD84F4046322E9527BAB6946B7116.tmp' to '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level1.umap'
[2023.04.05-08.54.08:710][899]LogFileHelpers: Saving map 'level1' took 0.064
[2023.04.05-08.54.08:718][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 797 ms)
[2023.04.05-08.54.08:725][899]AssetCheck: New page: Asset Save: level1
[2023.04.05-08.54.08:725][899]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/level1.level1
[2023.04.05-08.54.15:701][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.05-08.54.15:774][227]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/level2.level2
[2023.04.05-08.54.15:774][227]Cmd: MAP LOAD FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.05-08.54.15:774][227]LightingResults: New page: Lighting Build
[2023.04.05-08.54.15:774][227]LoadErrors: New page: Loading map: level2.umap
[2023.04.05-08.54.15:809][227]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.54.15:809][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.54.15:809][227]MapCheck: New page: Map Check
[2023.04.05-08.54.15:809][227]LightingResults: New page: Lighting Build
[2023.04.05-08.54.15:839][227]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-08.54.15:843][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.05-08.54.15:846][227]LogWorld: UWorld::CleanupWorld for level2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.54.15:846][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.54.15:878][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.05-08.54.15:910][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.05-08.54.15:932][227]LogAudio: Display: Audio Device (ID: 1) registered with world 'level2'.
[2023.04.05-08.54.15:932][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.54.15:933][227]LogAIModule: Creating AISystem for world level2
[2023.04.05-08.54.15:973][227]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-08.54.16:013][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.05-08.54.16:025][227]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-08.54.16:025][227]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.091ms to complete.
[2023.04.05-08.54.16:025][227]LogFileHelpers: Loading map 'level2' took 0.251
[2023.04.05-08.54.32:075][970]Cmd: DELETE
[2023.04.05-08.54.32:075][970]Cmd: ACTOR DELETE
[2023.04.05-08.54.32:079][970]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-08.54.32:110][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.05-08.54.32:112][970]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.05-08.54.35:789][379]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.04.05-08.55.01:599][752]LogEditorViewport: Clicking Background
[2023.04.05-08.55.03:661][956]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush4)
[2023.04.05-08.55.05:788][134]Cmd: EDCALLBACK SURFPROPS
[2023.04.05-08.55.07:320][277]Cmd: EDCALLBACK SURFPROPS
[2023.04.05-08.55.09:943][544]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush5)
[2023.04.05-08.55.10:535][603]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush5)
[2023.04.05-08.55.18:456][438]LogGeometryMode: Warning: Unable to find Brush_4 Brush(s) in new BSP
[2023.04.05-08.55.18:456][438]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.55.18:589][440]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush4)
[2023.04.05-08.55.19:044][489]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush4)
[2023.04.05-08.55.20:913][709]LogEditorViewport: Clicking Background
[2023.04.05-08.55.22:466][874]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush4)
[2023.04.05-08.55.23:011][935]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush4)
[2023.04.05-08.55.24:540][117]LogEditorViewport: Clicking Background
[2023.04.05-08.55.25:234][180]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush4)
[2023.04.05-08.55.25:980][266]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush4)
[2023.04.05-08.55.28:269][530]LogEditorViewport: Clicking Background
[2023.04.05-08.55.38:304][552]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.05-08.55.38:304][552]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.05-08.55.47:345][488]Cmd: DELETE
[2023.04.05-08.55.47:348][488]Cmd: ACTOR DELETE
[2023.04.05-08.55.47:352][488]LogEditorActor: Deleted Actor: RectLight
[2023.04.05-08.55.47:387][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.05-08.55.47:389][488]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.05-08.55.57:974][513]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.05-08.55.57:974][513]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.05-08.56.09:562][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-08.56.09:604][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level2" FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.05-08.56.09:635][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.05-08.56.09:659][831]LogSavePackage: Moving output files for package: /Game/Maps/level2
[2023.04.05-08.56.09:660][831]LogSavePackage: Moving '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Saved/level246B69D304C66F1774A58BF97684A128C.tmp' to '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level2.umap'
[2023.04.05-08.56.09:672][831]LogFileHelpers: Saving map 'level2' took 0.069
[2023.04.05-08.56.09:679][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 914 ms)
[2023.04.05-08.56.09:685][831]AssetCheck: New page: Asset Save: level2
[2023.04.05-08.56.09:685][831]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/level2.level2
[2023.04.05-08.56.12:007][ 53]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.04.05-08.56.39:075][916]LogGeometryMode: Warning: Unable to find Brush_22 Brush(s) in new BSP
[2023.04.05-08.56.39:075][916]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.56.48:195][709]LogEditorViewport: Clicking Background
[2023.04.05-08.57.23:805][867]Cmd: ACTOR SELECT ALL
[2023.04.05-08.57.23:945][868]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.04.05-08.57.29:370][ 80]LogGeometryMode: Warning: Unable to find Brush_20 Brush(s) in new BSP
[2023.04.05-08.57.29:370][ 80]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.58.19:233][233]LogEditorViewport: Clicking Background
[2023.04.05-08.58.22:513][604]LogEditorViewport: Clicking Background
[2023.04.05-08.58.25:502][959]Cmd: TRANSACTION UNDO
[2023.04.05-08.58.25:502][959]LogEditorTransaction: Undo Clicking Background
[2023.04.05-08.58.27:390][ 92]Cmd: TRANSACTION UNDO
[2023.04.05-08.58.27:390][ 92]LogEditorTransaction: Undo Select Brush Surface
[2023.04.05-08.58.28:502][191]Cmd: TRANSACTION UNDO
[2023.04.05-08.58.28:502][191]LogEditorTransaction: Undo Clicking Background
[2023.04.05-08.58.59:841][684]LogEditorViewport: Clicking Background
[2023.04.05-08.59.02:768][ 30]Cmd: TRANSACTION UNDO
[2023.04.05-08.59.02:768][ 30]LogEditorTransaction: Undo Clicking Background
[2023.04.05-08.59.05:838][250]Cmd: TRANSACTION UNDO
[2023.04.05-08.59.05:838][250]LogEditorTransaction: Undo Select Brush Surface
[2023.04.05-08.59.14:798][256]LogEditorViewport: Clicking Background
[2023.04.05-08.59.48:514][779]LogEditorViewport: Clicking Background
[2023.04.05-09.00.19:916][257]LogEditorViewport: Clicking Background
[2023.04.05-09.00.22:249][526]LogEditorViewport: Clicking Background
[2023.04.05-09.01.18:195][914]Cmd: SELECT NONE
[2023.04.05-09.01.31:649][336]LogEditorViewport: Clicking Background
[2023.04.05-09.01.39:423][130]LogEditorViewport: Clicking Background
[2023.04.05-09.01.42:973][466]LogEditorViewport: Clicking Background
[2023.04.05-09.01.49:731][204]LogEditorViewport: Clicking Background
[2023.04.05-09.02.14:964][  2]Cmd: DELETE
[2023.04.05-09.02.15:017][  2]Cmd: ACTOR DELETE
[2023.04.05-09.02.15:027][  2]LogEditorActor: Deleted Actor: Brush
[2023.04.05-09.02.15:063][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.05-09.02.15:093][  2]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2023.04.05-09.02.51:513][118]LogEditorViewport: Clicking Background
[2023.04.05-09.03.02:102][303]LogEditorViewport: Clicking Background
[2023.04.05-09.03.51:298][681]LogEditorViewport: Clicking Background
[2023.04.05-09.04.11:593][904]LogEditorViewport: Clicking Background
[2023.04.05-09.04.26:657][558]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush19)
[2023.04.05-09.04.33:444][349]LogEditorViewport: Clicking Background
[2023.04.05-09.04.37:109][730]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush19)
[2023.04.05-09.04.40:125][ 74]LogEditorViewport: Clicking Background
[2023.04.05-09.05.24:102][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.05-09.05.24:105][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-09.05.24:139][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level2" FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.05-09.05.24:169][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.05-09.05.24:198][ 77]LogSavePackage: Moving output files for package: /Game/Maps/level2
[2023.04.05-09.05.24:198][ 77]LogSavePackage: Moving '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Saved/level20372FBC14F2B87F4318EDDB190488729.tmp' to '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level2.umap'
[2023.04.05-09.05.24:215][ 77]LogFileHelpers: Saving map 'level2' took 0.076
[2023.04.05-09.05.24:220][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.02 sec)
[2023.04.05-09.05.24:227][ 77]AssetCheck: New page: Asset Save: level2
[2023.04.05-09.05.24:227][ 77]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/level2.level2
[2023.04.05-09.05.27:725][474]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.05-09.05.27:725][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-09.05.45:119][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.05-09.05.51:130][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.05-09.05.51:131][992]LogStall: Shutdown...
[2023.04.05-09.05.51:137][992]LogStall: Shutdown complete.
[2023.04.05-09.05.51:175][992]LogSlate: Window 'CrystalCavern - Unreal Editor' being destroyed
[2023.04.05-09.05.51:238][993]Cmd: QUIT_EDITOR
[2023.04.05-09.05.51:238][993]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.05-09.05.51:244][993]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.05-09.05.51:244][993]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.05-09.05.51:244][993]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.05-09.05.51:244][993]LogWorld: UWorld::CleanupWorld for level2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-09.05.51:245][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-09.05.51:245][993]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.05-09.05.51:246][993]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.05-09.05.51:467][993]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.05-09.05.51:467][993]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.05-09.05.51:467][993]LogAudio: Display: Audio Device unregistered from world 'level2'.
[2023.04.05-09.05.51:467][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.05-09.05.51:468][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.05-09.05.51:473][993]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.05-09.05.51:476][993]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.05-09.05.51:476][993]LogExit: Preparing to exit.
[2023.04.05-09.05.51:506][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:513][993]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-09.05.51:843][993]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-09.05.51:845][993]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
